MovieId,Title,Year,Genre,Director,Actors,Plot,Keywords,Language,Country,IMDB_ID,URL
tt6751668,Gisaengchung,2019,"Drama, Thriller",Bong Joon-ho,Song Kang-ho; Lee Sun-kyun; Cho Yeo-jeong; Choi Woo-shik; Park So-dam; Jang Hye-jin,"A poor family cleverly infiltrates the lives of a wealthy household by posing as unrelated skilled workers, until a hidden secret beneath the mansion turns their scam into a dangerous class collision.","class divide, rich and poor, con artists, social satire, infiltration, family, secrets, basement, dark comedy, thriller",Korean; English,South Korea,tt6751668,https://www.imdb.com/title/tt6751668/
tt0364569,Oldeuboi,2003,"Action, Drama, Mystery, Thriller",Park Chan-wook,Choi Min-sik; Yoo Ji-tae; Kang Hye-jung,"After being mysteriously imprisoned for years, a man is suddenly released and races to uncover who trapped him and why, only to find his revenge entangled in a devastating psychological trap.","revenge, imprisonment, mystery, psychological thriller, conspiracy, twist ending, violence, redemption, neo-noir",Korean,South Korea,tt0364569,https://www.imdb.com/title/tt0364569/
tt0353969,Salinui chueok,2003,"Crime, Drama, Mystery, Thriller",Bong Joon-ho,Song Kang-ho; Kim Sang-kyung; Kim Roi-ha; Song Jae-ho; Byun Hee-bong; Park Hae-il,"Two detectives investigate a series of brutal murders in a provincial town, but their clashing methods and mounting pressure expose the limits of certainty in the face of an elusive killer.","serial killer, police investigation, rural town, true crime, frustration, bureaucracy, evidence, suspense, 1980s",Korean,South Korea,tt0353969,https://www.imdb.com/title/tt0353969/
tt7282468,Beoning,2018,"Drama, Mystery, Thriller",Lee Chang-dong,Yoo Ah-in; Steven Yeun; Jeon Jong-seo,"A drifting young man becomes obsessed with a wealthy stranger and the woman they both know, as small mysteries and simmering resentment build toward an unsettling disappearance.","obsession, mystery, disappearance, jealousy, unreliable perception, social gap, slow burn, psychological drama",Korean,South Korea; Japan,tt7282468,https://www.imdb.com/title/tt7282468/
tt4016934,Ah-ga-ssi,2016,"Drama, Romance, Thriller",Park Chan-wook,Kim Min-hee; Kim Tae-ri; Ha Jung-woo; Cho Jin-woong,"In 1930s Korea under Japanese rule, a pickpocket is hired to con an heiress out of her fortune, but shifting loyalties and forbidden desire turn the scheme into a high-stakes battle for freedom.","heist, con game, colonial Korea, deception, erotic thriller, lesbian romance, betrayal, inheritance, liberation",Korean; Japanese,South Korea,tt4016934,https://www.imdb.com/title/tt4016934/
tt0374546,Bom yeoreum gaeul gyeoul geurigo bom,2003,"Drama, Romance",Kim Ki-duk,O Yeong-su; Kim Young-min; Seo Jae-kyung; Park Ji-a; Ha Yeo-jin; Kim Jong-ho,"A Buddhist monk raises a boy on a floating temple as the seasons change, guiding him through love, violence, loss, and repentance in a cyclical meditation on desire and redemption.","Buddhism, seasons, coming of age, monastery, karma, desire, guilt, redemption, nature, meditation",Korean,South Korea; Germany,tt0374546,https://www.imdb.com/title/tt0374546/
tt0423866,Binjip,2004,"Crime, Drama, Romance",Kim Ki-duk,Jae Hee; Lee Seung-yeon,"A quiet drifter breaks into empty homes to live unnoticed, until he meets a battered woman and the two form a wordless bond while trying to evade a violent world.","loneliness, silent romance, domestic violence, break-in, hidden lives, minimal dialogue, intimacy, escape",Korean,South Korea; Japan,tt0423866,https://www.imdb.com/title/tt0423866/
tt1216496,Madeo,2009,"Crime, Drama, Mystery, Thriller",Bong Joon-ho,Kim Hye-ja; Won Bin,"A devoted mother tries to clear her intellectually disabled son's name after he is accused of murder, uncovering painful truths that test the boundaries of love and justice.","mother-son bond, wrongful accusation, murder investigation, moral ambiguity, cover-up, small town, suspense",Korean,South Korea,tt1216496,https://www.imdb.com/title/tt1216496/
tt0320193,Oasiseu,2002,"Drama, Romance",Lee Chang-dong,Sol Kyung-gu; Moon So-ri; Ahn Nae-sang; Ryu Seung-wan,A socially ostracized man with cerebral palsy forms an unlikely romance with a young woman and fights for dignity and connection against prejudice and institutional cruelty.,"disability, romance, prejudice, isolation, social realism, institutions, dignity, compassion, tragedy",Korean,South Korea,tt0320193,https://www.imdb.com/title/tt0320193/
tt0247613,Bakhasatang,1999,Drama,Lee Chang-dong,Sol Kyung-gu; Moon So-ri; Kim Yeo-jin,"A man on the verge of death revisits decisive moments of his life in reverse, revealing how personal choices and political violence shaped his loss of innocence.","memory, reverse chronology, dictatorship, protest, trauma, fate, loss, political violence, life choices",Korean,South Korea,tt0247613,https://www.imdb.com/title/tt0247613/
tt1287878,Si,2010,Drama,Lee Chang-dong,Yoon Jeong-hee; Lee David,"An elderly woman discovers she has early Alzheimer’s and begins writing poetry, forcing her to confront beauty, guilt, and moral responsibility in the wake of a family crime.","poetry, Alzheimer’s, aging, guilt, moral responsibility, beauty, empathy, coming to terms, family scandal",Korean,South Korea; France,tt1287878,https://www.imdb.com/title/tt1287878/
tt0310775,Boksuneun naui geot,2002,"Crime, Drama, Thriller",Park Chan-wook,Song Kang-ho; Shin Ha-kyun; Bae Doona,"When a young deaf girl is kidnapped, her brother and an organ broker plunge into a spiral of vengeance and tragedy that spreads suffering across victims and perpetrators alike.","kidnapping, organ trafficking, revenge cycle, tragedy, moral consequences, violence, crime drama, fate",Korean,South Korea,tt0310775,https://www.imdb.com/title/tt0310775/
tt1500689,Kape neuwareu,2009,"Drama, Romance",Jung Sung-il,Shin Ha-kyun; Jung Yu-mi; Moon Jeong-hee; Kim Hye-na,"A mysterious femme fatale draws men into a tangled web of memory, jealousy, and betrayal, as a writer’s narration blurs the line between truth and obsession.","femme fatale, noir, obsession, memory, betrayal, narration, mystery, jealousy, fate, art and writing",Korean,South Korea,tt1500689,https://www.imdb.com/title/tt1500689/
tt5215952,Gokseong,2016,"Drama, Horror",Na Hong-jin,Kwak Do-won; Hwang Jung-min; Chun Woo-hee; Jun Kunimura,"After a stranger arrives in a remote village and a deadly illness spreads, a policeman investigates a chain of bizarre events that push him toward fear, faith, and supernatural terror.","horror, shamanism, possession, rural village, curse, paranoia, faith, police, exorcism, supernatural",Korean; Japanese,South Korea,tt5215952,https://www.imdb.com/title/tt5215952/
tt6751668,Gisaengchung,2019,"Drama, Thriller",Bong Joon-ho,Song Kang-ho; Lee Sun-kyun; Cho Yeo-jeong; Choi Woo-shik; Park So-dam; Jang Hye-jin,"A poor family cleverly infiltrates the lives of a wealthy household by posing as unrelated skilled workers, until a hidden secret beneath the mansion turns their scam into a dangerous class collision.","class divide, rich and poor, con artists, social satire, infiltration, family, secrets, basement, dark comedy, thriller",Korean; English,South Korea,tt6751668,https://www.imdb.com/title/tt6751668/
tt0364569,Oldeuboi,2003,"Action, Drama, Mystery, Thriller",Park Chan-wook,Choi Min-sik; Yoo Ji-tae; Kang Hye-jung,"After being mysteriously imprisoned for years, a man is suddenly released and races to uncover who trapped him and why, only to find his revenge entangled in a devastating psychological trap.","revenge, imprisonment, mystery, psychological thriller, conspiracy, twist ending, violence, redemption, neo-noir",Korean,South Korea,tt0364569,https://www.imdb.com/title/tt0364569/
tt0353969,Salinui chueok,2003,"Crime, Drama, Mystery, Thriller",Bong Joon-ho,Song Kang-ho; Kim Sang-kyung; Kim Roi-ha; Song Jae-ho; Byun Hee-bong; Park Hae-il,"Two detectives investigate a series of brutal murders in a provincial town, but their clashing methods and mounting pressure expose the limits of certainty in the face of an elusive killer.","serial killer, police investigation, rural town, true crime, frustration, bureaucracy, evidence, suspense, 1980s",Korean,South Korea,tt0353969,https://www.imdb.com/title/tt0353969/
tt7282468,Beoning,2018,"Drama, Mystery, Thriller",Lee Chang-dong,Yoo Ah-in; Steven Yeun; Jeon Jong-seo,"A drifting young man becomes obsessed with a wealthy stranger and the woman they both know, as small mysteries and simmering resentment build toward an unsettling disappearance.","obsession, mystery, disappearance, jealousy, unreliable perception, social gap, slow burn, psychological drama",Korean,South Korea; Japan,tt7282468,https://www.imdb.com/title/tt7282468/
tt4016934,Ah-ga-ssi,2016,"Drama, Romance, Thriller",Park Chan-wook,Kim Min-hee; Kim Tae-ri; Ha Jung-woo; Cho Jin-woong,"In 1930s Korea under Japanese rule, a pickpocket is hired to con an heiress out of her fortune, but shifting loyalties and forbidden desire turn the scheme into a high-stakes battle for freedom.","heist, con game, colonial Korea, deception, erotic thriller, lesbian romance, betrayal, inheritance, liberation",Korean; Japanese,South Korea,tt4016934,https://www.imdb.com/title/tt4016934/
tt0374546,Bom yeoreum gaeul gyeoul geurigo bom,2003,"Drama, Romance",Kim Ki-duk,O Yeong-su; Kim Young-min; Seo Jae-kyung; Park Ji-a; Ha Yeo-jin; Kim Jong-ho,"A Buddhist monk raises a boy on a floating temple as the seasons change, guiding him through love, violence, loss, and repentance in a cyclical meditation on desire and redemption.","Buddhism, seasons, coming of age, monastery, karma, desire, guilt, redemption, nature, meditation",Korean,South Korea; Germany,tt0374546,https://www.imdb.com/title/tt0374546/
tt0423866,Binjip,2004,"Crime, Drama, Romance",Kim Ki-duk,Jae Hee; Lee Seung-yeon,"A quiet drifter breaks into empty homes to live unnoticed, until he meets a battered woman and the two form a wordless bond while trying to evade a violent world.","loneliness, silent romance, domestic violence, break-in, hidden lives, minimal dialogue, intimacy, escape",Korean,South Korea; Japan,tt0423866,https://www.imdb.com/title/tt0423866/
tt1216496,Madeo,2009,"Crime, Drama, Mystery, Thriller",Bong Joon-ho,Kim Hye-ja; Won Bin,"A devoted mother tries to clear her intellectually disabled son's name after he is accused of murder, uncovering painful truths that test the boundaries of love and justice.","mother-son bond, wrongful accusation, murder investigation, moral ambiguity, cover-up, small town, suspense",Korean,South Korea,tt1216496,https://www.imdb.com/title/tt1216496/
